/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
# 03.14.2025  12:51:23  Reconciliation                                    MUL-tree # 896 / 1187
# 03.14.2025  12:55:01  Reconciliation                                    MUL-tree # 961 / 1187
# 03.14.2025  12:55:08  Reconciliation                                    MUL-tree # 978 / 1187
# 03.14.2025  12:55:25  Reconciliation                                    MUL-tree # 1004 / 1187
# 03.14.2025  12:55:41  Reconciliation                                    MUL-tree # 1042 / 1187
# 03.14.2025  12:55:51  Reconciliation                                    MUL-tree # 1065 / 1187
# 03.14.2025  12:56:10  Reconciliation                                    MUL-tree # 1086 / 1187
# 03.14.2025  12:56:28  Reconciliation                                    MUL-tree # 1101 / 1187
# 03.14.2025  12:56:50  Reconciliation                                    MUL-tree # 1126 / 1187
# 03.14.2025  12:57:11  Reconciliation                                    MUL-tree # 1152 / 1187
# 03.14.2025  12:39:01  Collapsing gene tree groupings                    MUL-tree # 6 / 1187
# 03.14.2025  12:39:06  Collapsing gene tree groupings                    MUL-tree # 36 / 1187
# 03.14.2025  12:39:12  Collapsing gene tree groupings                    MUL-tree # 70 / 1187
# 03.14.2025  12:39:17  Collapsing gene tree groupings                    MUL-tree # 100 / 1187
# 03.14.2025  12:39:22  Collapsing gene tree groupings                    MUL-tree # 130 / 1187
# 03.14.2025  12:39:27  Collapsing gene tree groupings                    MUL-tree # 160 / 1187
# 03.14.2025  12:39:33  Collapsing gene tree groupings                    MUL-tree # 190 / 1187
# 03.14.2025  12:39:38  Collapsing gene tree groupings                    MUL-tree # 219 / 1187
# 03.14.2025  12:39:43  Collapsing gene tree groupings                    MUL-tree # 249 / 1187
# 03.14.2025  12:39:48  Collapsing gene tree groupings                    MUL-tree # 279 / 1187
# 03.14.2025  12:39:53  Collapsing gene tree groupings                    MUL-tree # 309 / 1187
# 03.14.2025  12:39:58  Collapsing gene tree groupings                    MUL-tree # 338 / 1187
# 03.14.2025  12:40:04  Collapsing gene tree groupings                    MUL-tree # 368 / 1187
# 03.14.2025  12:40:09  Collapsing gene tree groupings                    MUL-tree # 398 / 1187
# 03.14.2025  12:40:15  Collapsing gene tree groupings                    MUL-tree # 428 / 1187
# 03.14.2025  12:40:20  Collapsing gene tree groupings                    MUL-tree # 458 / 1187
# 03.14.2025  12:40:26  Collapsing gene tree groupings                    MUL-tree # 488 / 1187
# 03.14.2025  12:40:31  Collapsing gene tree groupings                    MUL-tree # 518 / 1187
# 03.14.2025  12:40:37  Collapsing gene tree groupings                    MUL-tree # 551 / 1187
# 03.14.2025  12:40:42  Collapsing gene tree groupings                    MUL-tree # 581 / 1187
# 03.14.2025  12:40:47  Collapsing gene tree groupings                    MUL-tree # 611 / 1187
# 03.14.2025  12:40:53  Collapsing gene tree groupings                    MUL-tree # 642 / 1187
# 03.14.2025  12:40:58  Collapsing gene tree groupings                    MUL-tree # 672 / 1187
# 03.14.2025  12:41:03  Collapsing gene tree groupings                    MUL-tree # 702 / 1187
# 03.14.2025  12:41:09  Collapsing gene tree groupings                    MUL-tree # 732 / 1187
# 03.14.2025  12:41:15  Collapsing gene tree groupings                    MUL-tree # 762 / 1187
# 03.14.2025  12:41:20  Collapsing gene tree groupings                    MUL-tree # 792 / 1187
# 03.14.2025  12:41:26  Collapsing gene tree groupings                    MUL-tree # 821 / 1187
# 03.14.2025  12:41:33  Collapsing gene tree groupings                    MUL-tree # 853 / 1187
# 03.14.2025  12:41:39  Collapsing gene tree groupings                    MUL-tree # 883 / 1187
# 03.14.2025  12:41:46  Collapsing gene tree groupings                    MUL-tree # 913 / 1187
# 03.14.2025  12:41:51  Collapsing gene tree groupings                    MUL-tree # 943 / 1187
# 03.14.2025  12:41:57  Collapsing gene tree groupings                    MUL-tree # 970 / 1187
# 03.14.2025  12:42:02  Collapsing gene tree groupings                    MUL-tree # 1000 / 1187
# 03.14.2025  12:42:08  Collapsing gene tree groupings                    MUL-tree # 1030 / 1187
# 03.14.2025  12:42:13  Collapsing gene tree groupings                    MUL-tree # 1058 / 1187
# 03.14.2025  12:42:20  Collapsing gene tree groupings                    MUL-tree # 1089 / 1187
# 03.14.2025  12:42:28  Collapsing gene tree groupings                    MUL-tree # 1118 / 1187
# 03.14.2025  12:42:36  Collapsing gene tree groupings                    MUL-tree # 1149 / 1187
# 03.14.2025  12:42:45  Collapsing gene tree groupings                    MUL-tree # 1176 / 1187
# 03.14.2025  12:43:48  Reconciliation                                    MUL-tree # 18 / 1187
# 03.14.2025  12:44:12  Reconciliation                                    MUL-tree # 49 / 1187
# 03.14.2025  12:44:20  Reconciliation                                    MUL-tree # 70 / 1187
# 03.14.2025  12:44:28  Reconciliation                                    MUL-tree # 99 / 1187
# 03.14.2025  12:44:34  Reconciliation                                    MUL-tree # 123 / 1187
# 03.14.2025  12:44:59  Reconciliation                                    MUL-tree # 153 / 1187
# 03.14.2025  12:45:06  Reconciliation                                    MUL-tree # 184 / 1187
# 03.14.2025  12:45:11  Reconciliation                                    MUL-tree # 206 / 1187
# 03.14.2025  12:45:21  Reconciliation                                    MUL-tree # 223 / 1187
# 03.14.2025  12:45:26  Reconciliation                                    MUL-tree # 236 / 1187
# 03.14.2025  12:45:31  Reconciliation                                    MUL-tree # 261 / 1187
# 03.14.2025  12:45:52  Reconciliation                                    MUL-tree # 292 / 1187
# 03.14.2025  12:46:12  Reconciliation                                    MUL-tree # 366 / 1187
# 03.14.2025  12:46:20  Reconciliation                                    MUL-tree # 397 / 1187
# 03.14.2025  12:46:24  Reconciliation                                    MUL-tree # 424 / 1187
# 03.14.2025  12:47:10  Reconciliation                                    MUL-tree # 503 / 1187
# 03.14.2025  12:47:14  Reconciliation                                    MUL-tree # 521 / 1187
# 03.14.2025  12:47:28  Reconciliation                                    MUL-tree # 547 / 1187
# 03.14.2025  12:47:34  Reconciliation                                    MUL-tree # 574 / 1187
# 03.14.2025  12:47:38  Reconciliation                                    MUL-tree # 590 / 1187
# 03.14.2025  12:47:43  Reconciliation                                    MUL-tree # 615 / 1187
# 03.14.2025  12:47:49  Reconciliation                                    MUL-tree # 640 / 1187
# 03.14.2025  12:47:54  Reconciliation                                    MUL-tree # 666 / 1187
# 03.14.2025  12:48:00  Reconciliation                                    MUL-tree # 692 / 1187
# 03.14.2025  12:48:09  Reconciliation                                    MUL-tree # 716 / 1187
# 03.14.2025  12:48:19  Reconciliation                                    MUL-tree # 744 / 1187
# 03.14.2025  12:48:28  Reconciliation                                    MUL-tree # 771 / 1187
# 03.14.2025  12:48:34  Reconciliation                                    MUL-tree # 789 / 1187
# 03.14.2025  12:48:41  Reconciliation                                    MUL-tree # 819 / 1187
# 03.14.2025  12:51:24  Reconciliation                                    MUL-tree # 899 / 1187
# 03.14.2025  12:55:09  Reconciliation                                    MUL-tree # 982 / 1187
# 03.14.2025  12:55:26  Reconciliation                                    MUL-tree # 1009 / 1187
# 03.14.2025  12:55:42  Reconciliation                                    MUL-tree # 1046 / 1187
# 03.14.2025  12:56:02  Reconciliation                                    MUL-tree # 1071 / 1187
# 03.14.2025  12:56:21  Reconciliation                                    MUL-tree # 1095 / 1187
# 03.14.2025  12:56:48  Reconciliation                                    MUL-tree # 1125 / 1187
# 03.14.2025  12:57:09  Reconciliation                                    MUL-tree # 1149 / 1187
# 03.14.2025  12:58:19  Reconciliation                                    MUL-tree # 1177 / 1187
# 03.14.2025  12:39:03  Collapsing gene tree groupings                    MUL-tree # 23 / 1187
# 03.14.2025  12:39:09  Collapsing gene tree groupings                    MUL-tree # 53 / 1187
# 03.14.2025  12:39:14  Collapsing gene tree groupings                    MUL-tree # 83 / 1187
# 03.14.2025  12:39:19  Collapsing gene tree groupings                    MUL-tree # 113 / 1187
# 03.14.2025  12:39:24  Collapsing gene tree groupings                    MUL-tree # 141 / 1187
# 03.14.2025  12:39:29  Collapsing gene tree groupings                    MUL-tree # 171 / 1187
# 03.14.2025  12:39:34  Collapsing gene tree groupings                    MUL-tree # 201 / 1187
# 03.14.2025  12:39:40  Collapsing gene tree groupings                    MUL-tree # 231 / 1187
# 03.14.2025  12:39:45  Collapsing gene tree groupings                    MUL-tree # 262 / 1187
# 03.14.2025  12:39:51  Collapsing gene tree groupings                    MUL-tree # 294 / 1187
# 03.14.2025  12:39:56  Collapsing gene tree groupings                    MUL-tree # 324 / 1187
# 03.14.2025  12:40:01  Collapsing gene tree groupings                    MUL-tree # 354 / 1187
# 03.14.2025  12:40:06  Collapsing gene tree groupings                    MUL-tree # 384 / 1187
# 03.14.2025  12:40:12  Collapsing gene tree groupings                    MUL-tree # 414 / 1187
# 03.14.2025  12:40:17  Collapsing gene tree groupings                    MUL-tree # 444 / 1187
# 03.14.2025  12:40:24  Collapsing gene tree groupings                    MUL-tree # 477 / 1187
# 03.14.2025  12:40:29  Collapsing gene tree groupings                    MUL-tree # 507 / 1187
# 03.14.2025  12:40:35  Collapsing gene tree groupings                    MUL-tree # 537 / 1187
# 03.14.2025  12:40:40  Collapsing gene tree groupings                    MUL-tree # 568 / 1187
# 03.14.2025  12:40:45  Collapsing gene tree groupings                    MUL-tree # 598 / 1187
# 03.14.2025  12:40:50  Collapsing gene tree groupings                    MUL-tree # 628 / 1187
# 03.14.2025  12:40:56  Collapsing gene tree groupings                    MUL-tree # 659 / 1187
# 03.14.2025  12:41:01  Collapsing gene tree groupings                    MUL-tree # 689 / 1187
# 03.14.2025  12:41:06  Collapsing gene tree groupings                    MUL-tree # 719 / 1187
# 03.14.2025  12:41:13  Collapsing gene tree groupings                    MUL-tree # 750 / 1187
# 03.14.2025  12:41:18  Collapsing gene tree groupings                    MUL-tree # 780 / 1187
# 03.14.2025  12:41:24  Collapsing gene tree groupings                    MUL-tree # 810 / 1187
# 03.14.2025  12:41:30  Collapsing gene tree groupings                    MUL-tree # 840 / 1187
# 03.14.2025  12:41:36  Collapsing gene tree groupings                    MUL-tree # 862 / 1187
# 03.14.2025  12:41:41  Collapsing gene tree groupings                    MUL-tree # 892 / 1187
# 03.14.2025  12:41:47  Collapsing gene tree groupings                    MUL-tree # 922 / 1187
